Group,Config_path,Weight_path
RCL0201,D:\ShareFolder\M125\patchcore\Model\RCL0201\M125-RCL0201.V3\logs\lightning_logs\version_0\hparams.yaml,D:\ShareFolder\M125\patchcore\Model\RCL0201\M125-RCL0201.V3\weights\model.ckpt
T0201,D:\ShareFolder\M125\patchcore\Model\T0201\M125-T0201.V2\logs\lightning_logs\version_0\hparams.yaml,D:\ShareFolder\M125\patchcore\Model\T0201\M125-T0201.V2\weights\model.ckpt
RC0402,D:\ShareFolder\M125\patchcore\Model\RC0402\M125-RC0402.V1\logs\lightning_logs\version_0\hparams.yaml,D:\ShareFolder\M125\patchcore\Model\RC0402\M125-RC0402.V1\weights\model.ckpt
F0402,D:\ShareFolder\M125\patchcore\Model\F0402\M125-F0402.V1\logs\lightning_logs\version_0\hparams.yaml,D:\ShareFolder\M125\patchcore\Model\F0402\M125-F0402.V1\weights\model.ckpt
RC0603,D:\ShareFolder\M125\patchcore\Model\RC0603\M125-RC0603.V1\logs\lightning_logs\version_0\hparams.yaml,D:\ShareFolder\M125\patchcore\Model\RC0603\M125-RC0603.V1\weights\model.ckpt
R9915,D:\ShareFolder\M125\patchcore\Model\R9915\M125-R9915.V1\logs\lightning_logs\version_0\hparams.yaml,D:\ShareFolder\M125\patchcore\Model\R9915\M125-R9915.V1\weights\model.ckpt
R01005,D:\ShareFolder\M125\patchcore\Model\R01005\M125-R01005.V1\logs\lightning_logs\version_0\hparams.yaml,D:\ShareFolder\M125\patchcore\Model\R01005\M125-R01005.V1\weights\model.ckpt
U1000,D:\ShareFolder\M125\patchcore\Model\U1000\M125-U1000.V1\logs\lightning_logs\version_0\hparams.yaml,D:\ShareFolder\M125\patchcore\Model\U1000\M125-U1000.V1\weights\model.ckpt
U0301,D:\ShareFolder\M125\patchcore\Model\U0301\M125-U0301.V1\logs\lightning_logs\version_0\hparams.yaml,D:\ShareFolder\M125\patchcore\Model\U0301\M125-U0301.V1\weights\model.ckpt
Y0800,D:\ShareFolder\M125\patchcore\Model\Y0800\M125-Y0800.V1\logs\lightning_logs\version_0\hparams.yaml,D:\ShareFolder\M125\patchcore\Model\Y0800\M125-Y0800.V1\weights\model.ckpt
U0400,D:\ShareFolder\M125\patchcore\Model\U0400\M125-U0400.V1\logs\lightning_logs\version_0\hparams.yaml,D:\ShareFolder\M125\patchcore\Model\U0400\M125-U0400.V1\weights\model.ckpt
U0310,D:\ShareFolder\M125\patchcore\Model\U0310\M125-U0310.V1\logs\lightning_logs\version_0\hparams.yaml,D:\ShareFolder\M125\patchcore\Model\U0310\M125-U0310.V1\weights\model.ckpt
J0700,D:\ShareFolder\M125\patchcore\Model\J0700\M125-J0700.V1\logs\lightning_logs\version_0\hparams.yaml,D:\ShareFolder\M125\patchcore\Model\J0700\M125-J0700.V1\weights\model.ckpt
Q9905,D:\ShareFolder\M125\patchcore\Model\Q9905\M125-Q9905.V1\logs\lightning_logs\version_0\hparams.yaml,D:\ShareFolder\M125\patchcore\Model\Q9905\M125-Q9905.V1\weights\model.ckpt
U9901,D:\ShareFolder\M125\patchcore\Model\U9901\M125-U9901.V1\logs\lightning_logs\version_0\hparams.yaml,D:\ShareFolder\M125\patchcore\Model\U9901\M125-U9901.V1\weights\model.ckpt
QBGA4,D:\ShareFolder\M125\patchcore\Model\QBGA4\M125-QBGA4.V1\logs\lightning_logs\version_0\hparams.yaml,D:\ShareFolder\M125\patchcore\Model\QBGA4\M125-QBGA4.V1\weights\model.ckpt
Q9902,D:\ShareFolder\M125\patchcore\Model\Q9902\M125-Q9902.V1\logs\lightning_logs\version_0\hparams.yaml,D:\ShareFolder\M125\patchcore\Model\Q9902\M125-Q9902.V1\weights\model.ckpt
U9900,D:\ShareFolder\M125\patchcore\Model\U9900\M125-U9900.V1\logs\lightning_logs\version_0\hparams.yaml,D:\ShareFolder\M125\patchcore\Model\U9900\M125-U9900.V1\weights\model.ckpt
QTH9901,D:\ShareFolder\M125\patchcore\Model\QTH9901\M125-QTH9901.V1\logs\lightning_logs\version_0\hparams.yaml,D:\ShareFolder\M125\patchcore\Model\QTH9901\M125-QTH9901.V1\weights\model.ckpt
J0804,D:\ShareFolder\M125\patchcore\Model\J0804\M125-J0804.V1\logs\lightning_logs\version_0\hparams.yaml,D:\ShareFolder\M125\patchcore\Model\J0804\M125-J0804.V1\weights\model.ckpt
